id,startup_id,investor_id,investment_amount_usd,investment_date,equity_stake_percent,investment_stage,created_at,updated_at
272,154,16,664277,2013-09-06,4.48,Pre-Seed,2020-11-29 20:07:54,2024-06-04 15:36:34
273,154,2,1114758,2024-04-30,8.8,Pre-Seed,2019-09-16 16:44:46,2024-12-03 12:35:56
274,154,5,1011310,2024-01-26,19.51,Pre-Seed,2019-04-16 08:59:36,2023-03-22 13:37:25
275,155,1,1473758,2024-11-18,14.36,Pre-Seed,2021-08-29 03:00:04,2024-10-12 03:34:48
276,155,3,668930,2015-05-05,9.64,Pre-Seed,2020-01-27 13:17:01,2023-11-19 02:31:39
277,155,12,797712,2023-08-15,14.52,Pre-Seed,2018-10-12 19:06:40,2024-04-30 11:37:22
278,157,4,690504,2024-03-13,4.63,Angel,2018-07-30 19:31:53,2023-12-18 20:48:38
279,158,15,224876427,2024-09-02,10.8,Series C,2022-09-17 09:58:44,2023-02-08 01:28:08
280,159,7,2904826,2023-11-25,19.22,Series A,2021-11-03 17:54:45,2024-01-15 14:57:09
281,160,18,5468640,2023-08-31,15.79,Series A,2019-02-26 04:07:21,2024-04-25 16:22:23
282,160,6,952767,2023-07-31,8.32,Series A,2022-06-03 17:03:18,2024-09-23 17:29:52
283,160,17,12696364,2023-12-13,9.17,Series A,2024-10-26 09:08:44,2023-04-21 12:44:37
284,161,3,1056224,2019-04-17,23.38,Angel,2023-01-27 19:28:31,2023-03-27 15:21:38
285,162,2,1867010,2019-04-24,10.17,Seed,2023-02-10 15:34:41,2024-09-16 08:19:16
286,163,3,52008850,2019-05-30,6.27,Series B,2020-04-09 12:46:45,2024-06-06 15:14:52
287,163,16,16531212,2019-11-08,3.56,Series B,2024-03-23 08:13:55,2024-12-27 01:07:14
288,164,8,4792690,2020-03-14,12.46,Series A,2021-03-14 05:08:31,2023-10-06 18:57:38
289,165,11,19567048,2023-09-09,17.88,Series B,2021-04-03 07:37:33,2023-10-05 00:07:01
290,166,18,184940,2022-07-15,8.33,Series A,2023-12-12 16:03:07,2024-09-18 05:58:29
291,166,17,3646125,2021-04-20,11.79,Series A,2023-08-22 12:11:56,2024-07-20 22:10:48
292,167,1,387347,2018-01-16,18.47,Series B,2018-10-12 09:22:11,2024-08-20 18:37:43
293,167,10,1415495,2021-07-18,3.01,Series B,2020-02-09 00:49:03,2023-10-03 20:01:26
294,168,17,1607114,2024-01-24,10.99,Pre-Seed,2024-08-16 22:45:32,2023-11-12 14:20:36
295,169,3,925977,2018-10-21,20.23,Pre-Seed,2022-03-30 03:16:01,2023-07-13 10:17:41
296,169,17,651925,2015-04-13,20.46,Pre-Seed,2022-07-16 00:01:21,2023-08-06 05:22:35
297,171,16,13512083,2024-11-30,15.97,Series A,2018-10-08 05:04:00,2024-03-03 19:57:46
298,171,10,7163997,2018-02-19,12.16,Series A,2020-09-29 18:55:28,2024-07-22 06:40:16
299,171,18,2943610,2016-01-31,21.46,Series A,2022-12-27 01:33:40,2023-09-06 09:22:30
300,172,1,7612187,2017-02-27,3.51,Series A,2019-10-05 10:46:44,2023-05-29 21:38:24
301,173,15,4809495,2023-01-16,6.6,Series A,2020-03-11 09:04:50,2024-04-04 23:49:43
302,173,8,1405047,2013-03-16,9.48,Series A,2020-11-09 23:57:24,2024-01-09 14:34:17
303,175,13,19422143,2023-12-10,3.47,Series B,2018-09-18 04:44:18,2023-02-18 03:14:52
304,175,20,24635120,2023-06-13,9.26,Series B,2022-12-31 07:59:14,2024-08-01 14:34:23
305,176,8,1089909,2021-11-06,22.39,Series B,2020-01-10 07:15:22,2024-01-16 20:16:39
306,177,6,6475698,2019-03-15,17.99,Series A,2018-05-23 03:38:15,2023-07-20 20:49:56
307,177,2,5195353,2017-05-30,6.17,Series A,2022-10-29 11:44:36,2023-04-25 10:14:10
308,177,17,8438196,2018-09-22,22.56,Series A,2020-04-13 20:39:20,2024-03-23 21:33:22
309,179,9,1227394,2021-05-25,12.58,Seed,2018-08-07 08:47:32,2023-12-14 11:06:12
310,181,8,4540004,2022-06-09,24.22,Seed,2022-08-02 12:04:55,2023-03-19 06:23:44
311,182,18,1602178,2022-07-14,23.04,Angel,2021-08-04 00:10:40,2024-08-31 14:52:22
312,182,20,2385983,2023-10-04,1.18,Angel,2018-09-10 02:07:04,2024-07-03 03:36:21
313,182,9,221639,2021-01-22,5.11,Angel,2021-10-06 17:59:37,2023-08-23 23:54:02
314,183,5,58847715,2024-03-25,2.68,Series B,2018-06-14 16:59:30,2024-05-20 18:53:35
315,183,4,5847296,2024-02-22,24.9,Series B,2021-05-02 10:26:15,2023-10-09 15:40:40
316,183,1,32095335,2023-07-01,5.02,Series B,2024-03-06 07:03:02,2024-08-09 06:48:02
317,184,7,402807054,2023-01-17,3.5,IPO,2018-07-30 04:09:09,2024-04-06 08:42:09
318,184,8,94580634,2021-04-21,14.28,IPO,2020-01-19 22:29:28,2023-03-16 01:48:22
319,185,1,7844525,2022-12-13,9.5,Series A,2021-07-18 02:09:05,2023-07-29 22:43:34
320,185,3,7330224,2022-04-08,13.19,Series A,2020-07-10 19:56:12,2023-08-08 09:27:09
321,185,18,5898396,2024-04-17,21.87,Series A,2019-08-04 08:00:52,2023-02-04 22:06:52
322,186,9,12256851,2021-12-02,3.39,Series A,2020-12-08 15:15:35,2023-07-25 07:56:55
323,186,6,7228691,2019-06-26,12.42,Series A,2018-06-14 14:27:10,2024-06-13 00:43:55
324,188,19,139905,2018-10-30,4.28,Series A,2021-06-20 20:19:00,2024-07-28 20:18:31
325,188,12,1838008,2023-07-23,11.64,Series A,2019-03-22 00:02:09,2024-03-31 10:47:31
326,188,14,1270047,2021-10-15,13.87,Series A,2022-08-22 17:30:43,2024-05-23 17:07:07
327,189,9,134854609,2019-11-06,20.12,IPO,2024-01-29 06:47:32,2024-08-05 13:55:24
328,189,2,356927860,2017-04-25,16.47,IPO,2023-04-19 12:13:03,2024-04-02 05:45:34
329,190,5,1590419,2024-07-20,16.24,Angel,2019-03-13 17:55:11,2024-11-22 23:39:06
330,190,15,932026,2022-06-02,19.94,Angel,2020-10-19 17:24:48,2023-03-03 14:36:10
331,191,10,678143,2019-10-14,24.69,Pre-Seed,2019-11-04 04:20:17,2023-11-05 12:57:51
332,191,13,1134451,2024-12-09,10.66,Pre-Seed,2020-03-11 21:58:39,2024-12-13 04:24:26
333,194,4,4871423,2023-05-30,5.73,Seed,2020-03-14 00:11:51,2023-10-22 02:20:48
334,194,16,5306827,2021-11-25,20.59,Seed,2024-08-10 13:29:44,2024-08-24 08:34:42
335,194,13,2711584,2024-01-27,3.56,Seed,2022-07-05 15:23:47,2024-02-01 18:42:18
336,195,12,440626,2024-04-16,7.0,Seed,2018-03-21 19:50:32,2024-05-30 19:48:03
337,195,14,388503,2018-11-30,8.83,Seed,2018-08-02 21:24:47,2023-10-28 01:52:12
338,195,10,212849,2021-12-23,16.61,Seed,2019-11-02 13:59:49,2023-10-16 21:41:03
339,196,12,1438174,2023-04-03,8.18,Seed,2024-09-25 11:29:08,2024-10-16 21:10:35
340,196,19,520413,2024-01-23,24.63,Seed,2021-08-22 19:53:26,2023-02-16 10:08:24
341,196,11,1977977,2023-03-23,22.22,Seed,2024-08-19 14:29:35,2023-03-14 19:31:24
342,197,8,1377658,2020-02-26,3.22,Seed,2020-12-20 15:59:52,2024-08-28 11:56:52
343,197,4,1886833,2014-06-15,8.78,Seed,2018-03-15 22:09:53,2023-02-17 12:59:21
344,198,11,1997905,2015-02-16,20.33,Angel,2020-01-07 08:41:43,2023-04-26 23:39:49
345,199,12,14506878,2024-02-13,4.62,Series B,2020-04-11 18:50:24,2023-09-12 17:20:46
346,200,20,1620299,2016-09-27,10.06,Seed,2021-11-16 13:43:25,2024-01-14 09:33:58
347,200,2,541939,2013-03-20,3.62,Seed,2019-03-19 15:03:50,2024-04-29 17:57:08
348,201,4,7153280,2021-07-13,6.77,Series A,2024-08-07 18:27:02,2024-02-10 14:22:08
349,201,20,4530691,2022-08-09,17.6,Series A,2022-01-20 00:30:50,2024-10-28 02:11:39
350,201,16,7581647,2023-09-08,20.95,Series A,2021-12-21 17:47:34,2024-05-02 03:15:08
351,202,6,47552458,2016-10-21,24.82,Series B,2023-10-16 18:01:01,2024-01-15 12:29:19
352,202,17,9301085,2023-07-04,13.46,Series B,2019-08-08 20:36:19,2024-11-11 06:02:20
353,202,16,5104936,2017-02-14,7.51,Series B,2020-04-14 18:04:30,2023-07-14 23:50:02
354,203,18,1749874,2023-02-08,8.77,Seed,2023-06-03 17:29:36,2024-05-18 01:17:06
355,204,16,378158,2020-12-30,14.82,Pre-Seed,2020-04-20 04:04:22,2024-09-13 13:26:57
356,204,9,1226330,2015-08-22,14.61,Pre-Seed,2023-06-04 06:03:40,2024-05-09 07:47:53
357,205,8,130044653,2021-05-11,7.77,Series C,2021-08-17 13:30:21,2024-07-02 09:59:41
358,205,15,152237100,2019-01-15,16.33,Series C,2024-08-19 15:16:37,2024-08-28 07:28:22
359,205,2,120166557,2020-09-30,12.81,Series C,2018-08-23 22:32:23,2024-01-13 06:47:04
360,206,13,7678334,2019-04-07,22.66,Series B,2021-05-05 08:34:18,2024-02-15 13:46:57
361,206,12,14955672,2023-02-06,3.58,Series B,2022-12-28 14:05:26,2023-06-05 07:03:11
362,207,17,15280595,2024-08-09,21.28,Series A,2019-01-16 06:44:55,2023-07-07 01:08:45
363,207,5,8383598,2023-05-31,22.63,Series A,2022-01-03 15:21:10,2023-07-05 13:59:11
364,208,11,71393289,2018-01-02,3.84,Series C,2019-12-11 22:08:36,2023-08-09 01:55:07
365,208,10,12963671,2023-12-17,15.39,Series C,2024-01-04 11:06:54,2023-11-03 11:53:03
366,209,18,41922112,2023-08-25,2.87,Series B,2021-04-02 23:35:27,2024-03-19 17:57:03
367,209,12,46262675,2020-04-29,3.62,Series B,2022-06-25 07:07:17,2023-08-05 14:29:01
368,209,9,45050218,2020-07-29,8.37,Series B,2023-10-02 18:10:46,2023-01-15 23:19:51
369,210,13,768629,2024-01-06,9.0,Angel,2019-01-08 02:57:03,2023-05-06 15:54:56
370,210,7,1361562,2015-10-08,2.32,Angel,2023-05-15 01:22:53,2024-05-15 15:57:46
371,211,20,592038,2021-03-13,5.59,Seed,2020-05-30 20:21:26,2024-01-09 14:12:53
372,213,19,740307,2022-05-17,1.69,Angel,2019-09-06 23:32:53,2024-07-01 22:51:16
373,214,6,26259271,2021-08-04,6.43,Series B,2024-11-18 08:31:46,2023-07-04 13:37:54
374,214,19,50135902,2024-05-15,2.19,Series B,2020-01-15 14:39:00,2024-07-13 15:15:13
375,216,7,888567,2023-05-28,12.45,Series C,2022-01-03 01:28:35,2023-08-23 22:32:33
376,216,18,976893,2024-10-16,18.68,Series C,2021-11-25 17:38:39,2023-04-28 20:13:53
377,216,3,787716,2021-09-05,10.56,Series C,2022-07-11 20:22:58,2023-06-01 04:33:36
378,218,11,266009218,2022-11-11,20.35,IPO,2022-07-14 17:35:27,2023-03-05 02:03:10
379,218,8,364597821,2020-06-18,17.18,IPO,2024-08-27 16:10:39,2024-08-25 23:28:44
380,220,19,287299,2018-03-06,11.41,Series B,2024-06-09 17:39:25,2024-10-10 06:08:29
381,220,15,1070083,2018-10-12,24.11,Series B,2018-03-08 10:23:22,2023-02-10 17:40:12
382,221,18,105946,2016-08-30,10.51,Pre-Seed,2019-06-05 17:38:39,2023-11-29 10:18:19
383,221,9,645259,2022-10-28,14.58,Pre-Seed,2019-05-29 17:46:38,2024-05-08 00:36:10
384,222,13,361596,2019-08-09,16.89,Pre-Seed,2019-02-15 22:34:20,2024-07-27 17:21:14
385,222,17,1814292,2020-04-23,15.45,Pre-Seed,2019-10-31 19:23:28,2024-12-04 17:47:24
386,222,19,1846485,2021-11-21,20.85,Pre-Seed,2024-09-25 11:42:41,2023-05-15 10:57:25
387,223,2,2318418,2013-02-14,2.18,Angel,2018-05-26 01:15:44,2024-07-14 03:01:49
388,224,9,464606,2022-09-22,16.66,Pre-Seed,2018-07-16 00:52:39,2023-04-02 01:14:04
389,224,4,391068,2024-10-22,2.12,Pre-Seed,2019-08-06 19:45:51,2024-09-16 21:48:19
390,225,10,25747943,2021-11-27,24.51,Series B,2022-07-20 19:24:18,2023-02-06 15:24:15
391,225,15,36674156,2023-03-09,6.35,Series B,2018-12-25 16:25:55,2023-08-21 08:21:45
392,225,9,24540311,2022-10-06,19.46,Series B,2023-04-16 00:26:57,2023-02-05 20:31:32
393,227,12,751809,2019-01-19,11.61,IPO,2019-11-22 18:59:33,2024-09-25 19:49:59
394,228,19,558587,2019-11-27,12.78,Series B,2022-10-13 04:05:57,2023-12-10 16:32:30
395,228,1,1078459,2019-12-07,7.63,Series B,2018-06-15 21:56:14,2023-09-12 03:23:08
396,230,12,277498,2021-08-19,18.1,Series B,2020-03-16 05:09:02,2024-07-21 20:43:05
397,231,16,5332893,2024-10-19,15.28,Series A,2024-08-31 02:50:38,2023-02-23 00:47:59
398,233,3,4483296,2024-09-30,7.46,Series A,2018-08-10 03:52:46,2024-05-22 04:54:14
399,234,9,3137209,2023-08-05,12.68,Seed,2024-06-09 20:23:10,2024-02-12 17:53:48
400,234,13,2567609,2018-06-26,13.77,Seed,2019-10-04 12:52:59,2024-06-07 02:51:51
401,235,9,63826536,2020-02-01,5.31,Series C,2018-11-23 18:26:38,2024-06-04 17:02:44
402,235,5,75216159,2020-06-25,21.85,Series C,2018-10-19 19:35:41,2023-03-10 15:52:00
403,236,1,1368973,2017-04-12,23.36,Series B,2023-03-22 14:00:49,2024-04-06 09:47:17
404,236,4,569917,2023-01-22,17.03,Series B,2020-11-28 15:40:47,2024-06-03 04:05:52
405,236,12,1078372,2023-07-28,18.52,Series B,2024-03-27 18:07:18,2024-01-07 11:00:22
406,237,10,2297520,2016-07-01,7.71,Series C,2022-09-23 09:58:48,2023-06-08 16:47:57
407,237,6,46082882,2021-07-06,20.79,Series C,2019-08-14 22:21:10,2024-11-25 18:11:49
408,238,5,771040,2022-01-24,7.95,Series A,2021-11-26 17:45:53,2023-10-26 07:11:40
409,238,2,728903,2022-07-04,5.5,Series A,2023-05-14 17:02:30,2024-05-21 04:09:17
410,239,4,214214593,2024-01-08,6.32,IPO,2020-01-21 14:33:35,2024-12-22 23:50:18
411,239,9,172326781,2022-12-07,15.99,IPO,2018-04-13 10:00:27,2024-09-18 21:37:35
412,240,12,3107154,2022-10-10,4.61,Seed,2021-11-28 15:10:17,2024-09-01 04:49:23
413,240,17,2470177,2023-10-30,12.27,Seed,2020-12-20 00:48:53,2023-02-14 22:25:36
414,241,9,307191,2015-04-11,20.86,Seed,2022-08-02 09:17:42,2023-05-21 23:15:54
415,241,14,3897973,2014-02-09,2.9,Seed,2021-04-05 02:21:55,2024-01-10 02:47:02
416,242,4,1122522,2023-11-04,12.28,Pre-Seed,2023-10-11 12:05:41,2023-06-06 07:52:23
417,242,15,1451405,2024-10-22,23.9,Pre-Seed,2023-01-27 12:24:10,2024-02-08 19:03:56
418,243,3,16237760,2020-11-03,6.6,Series B,2019-10-12 11:12:28,2024-06-20 13:13:02
419,243,20,30452737,2019-09-07,3.88,Series B,2020-05-13 21:56:46,2023-05-07 21:48:49
420,243,14,51541006,2023-05-26,18.96,Series B,2024-03-17 19:28:33,2023-02-21 07:15:42
421,244,5,1878598,2022-09-19,14.72,Seed,2021-10-09 17:25:16,2024-08-10 02:52:53
422,244,8,2170067,2021-03-17,8.73,Seed,2018-03-03 06:56:59,2023-02-26 15:50:06
423,244,4,1319600,2023-05-07,1.98,Seed,2018-05-29 19:39:22,2024-06-10 15:10:17
424,245,3,433047,2022-05-12,23.73,Seed,2023-05-31 23:14:00,2023-08-05 02:51:03
425,245,20,1650234,2021-07-18,19.86,Seed,2022-04-28 17:05:49,2023-11-15 23:55:27
426,247,4,1598134,2024-02-24,7.31,Angel,2019-08-29 12:53:13,2023-04-18 09:11:16
427,247,1,561060,2022-10-20,16.21,Angel,2020-11-21 22:17:55,2023-07-11 18:59:21
428,247,15,320549,2024-02-07,6.77,Angel,2021-05-02 03:02:49,2023-06-30 09:01:38
429,249,11,6156428,2021-06-06,1.63,Series A,2022-06-15 13:23:44,2023-10-03 23:57:13
430,249,6,1133626,2018-02-12,6.35,Series A,2018-01-09 19:26:59,2023-09-02 14:30:18
431,250,3,10297780,2017-12-03,5.14,Series A,2019-10-21 16:22:08,2023-06-28 01:19:50
432,251,8,239430,2012-02-17,10.31,Series A,2019-12-13 07:03:20,2023-01-31 08:57:28
433,252,5,511149,2022-06-11,18.79,Pre-Seed,2023-03-13 22:54:12,2024-10-11 09:27:43
434,252,16,763522,2020-08-21,18.4,Pre-Seed,2023-05-24 23:41:42,2023-11-16 19:38:35
435,252,19,1183432,2021-09-20,22.95,Pre-Seed,2021-10-17 23:47:05,2024-09-28 19:07:28
436,253,8,3714742,2023-04-11,1.33,Seed,2019-11-10 11:38:13,2024-04-14 15:10:18
437,253,15,2772715,2023-07-10,20.56,Seed,2020-12-19 03:53:51,2023-12-25 06:39:24
438,254,2,1818381,2020-03-31,19.83,Series A,2023-09-23 19:36:16,2023-01-06 20:04:35
439,254,17,1637681,2020-06-29,21.81,Series A,2021-04-18 18:27:57,2024-07-13 14:12:25
440,255,20,500569,2013-12-12,13.39,Series A,2018-09-21 23:53:15,2023-10-20 19:46:12
441,255,10,196908,2020-07-28,21.98,Series A,2022-02-19 10:44:01,2024-10-18 06:57:49
442,255,11,212195,2012-01-07,15.69,Series A,2023-12-09 17:32:11,2024-09-25 11:24:12
443,256,20,1055771,2021-12-14,19.11,Angel,2023-06-11 16:36:42,2024-06-16 17:49:01
444,256,16,504993,2022-03-17,22.88,Angel,2019-12-08 06:06:16,2023-05-13 03:06:42
445,257,11,606897,2018-01-25,22.2,Series A,2021-01-26 08:17:40,2023-10-28 00:54:29
446,258,3,156818734,2020-05-20,24.04,IPO,2021-08-01 18:24:57,2024-02-11 14:55:36
447,259,12,359822,2016-09-29,15.65,Pre-Seed,2021-12-09 07:02:04,2024-08-19 06:50:25
448,259,14,554632,2016-10-20,14.9,Pre-Seed,2024-08-19 15:48:23,2024-05-02 15:32:38
449,259,4,1673145,2022-11-05,19.76,Pre-Seed,2023-07-12 22:55:24,2023-04-15 05:28:53
450,260,12,8713133,2020-10-17,8.47,Series A,2019-03-19 00:03:51,2024-08-12 13:38:02
451,260,4,755092,2022-01-19,3.04,Series A,2018-10-05 20:15:26,2024-02-21 04:02:26
452,261,14,114729,2015-10-17,19.16,Angel,2018-11-27 02:44:28,2023-10-07 11:07:43
453,261,3,1756403,2023-04-29,16.49,Angel,2024-07-25 07:16:28,2024-04-14 07:04:03
454,262,3,482103,2012-09-11,10.74,Series A,2018-01-12 07:00:47,2024-06-27 10:37:30
455,263,16,835797,2021-05-13,3.76,Series A,2021-02-14 10:23:22,2023-04-29 18:23:58
456,264,8,52870312,2015-11-10,4.89,Series B,2019-06-30 13:27:54,2023-12-08 01:38:57
457,265,1,10745920,2024-08-30,18.27,Series A,2018-08-08 20:44:22,2024-03-03 18:59:47
458,265,4,5052047,2023-05-11,18.39,Series A,2018-06-01 08:20:28,2024-07-13 17:17:31
459,265,16,2089407,2021-06-12,16.13,Series A,2021-12-19 02:11:00,2023-02-17 08:55:45
460,266,4,1166529,2015-12-15,18.82,Series B,2021-06-20 07:52:25,2023-12-04 13:32:46
461,266,11,875836,2024-04-19,19.29,Series B,2022-05-11 19:30:52,2024-10-05 08:16:49
462,267,1,414656,2021-01-22,13.3,Seed,2019-02-02 02:29:46,2023-11-12 10:55:27
463,269,17,448271,2018-09-19,4.95,Angel,2022-03-10 08:02:17,2024-06-04 06:49:19
464,270,15,7916100,2024-01-27,4.16,Series A,2021-11-08 09:04:14,2024-12-26 05:04:18
465,270,14,5823020,2021-08-08,1.84,Series A,2023-05-11 15:35:54,2023-03-19 17:53:46
466,271,7,20766102,2023-02-18,20.9,Series B,2022-12-11 23:35:55,2023-09-23 14:26:55
467,271,8,11812038,2019-01-10,9.17,Series B,2023-08-10 12:31:16,2023-10-01 20:21:13
468,273,8,3454895,2024-03-21,19.77,Angel,2023-05-20 16:08:12,2024-03-13 05:59:43
469,275,18,1625633,2020-10-29,16.2,Series B,2023-05-03 21:18:02,2023-11-17 20:05:30
470,275,9,1578719,2020-05-26,19.88,Series B,2022-01-23 15:41:54,2023-08-27 05:09:35
471,276,14,330573,2022-02-09,13.5,Pre-Seed,2021-06-17 05:01:43,2023-02-24 04:34:30
472,277,8,13675457,2022-02-28,5.31,Series B,2021-10-05 12:09:37,2023-12-20 04:08:46
473,277,10,50078063,2019-08-09,4.04,Series B,2020-06-27 04:27:29,2023-09-22 22:21:51
474,277,1,10347150,2014-02-23,13.47,Series B,2022-09-29 21:51:01,2024-05-10 11:38:54
475,278,4,178973,2022-08-06,3.37,Series A,2018-04-15 02:45:53,2023-05-11 09:58:46
476,278,15,114999,2022-07-13,5.55,Series A,2018-08-11 06:26:00,2024-07-06 04:30:33
477,278,7,216517,2017-12-03,20.08,Series A,2022-12-25 22:22:44,2024-06-20 08:37:35
478,279,12,769197,2019-11-09,21.19,Pre-Seed,2018-07-03 21:56:45,2024-08-20 06:06:39
479,279,20,1046303,2019-09-30,14.85,Pre-Seed,2020-07-16 11:23:11,2023-08-25 02:14:15
480,280,17,11911997,2019-07-05,13.17,Series B,2021-11-20 00:14:53,2024-07-04 10:40:49
481,280,14,695673,2024-12-20,7.74,Series B,2021-01-07 17:24:41,2023-02-20 03:03:05
482,281,7,20999874,2015-08-28,1.03,Series B,2021-06-29 21:49:10,2023-04-17 19:37:41
483,281,5,18090472,2022-01-12,24.67,Series B,2024-05-19 06:58:38,2024-02-01 22:47:02
484,283,7,242557989,2023-01-10,9.83,IPO,2022-05-25 02:16:56,2023-06-05 01:24:08
485,283,20,241770837,2023-06-25,19.45,IPO,2019-09-25 08:36:37,2024-11-10 16:52:34
486,284,8,543633,2024-02-11,20.85,Seed,2019-04-11 21:07:20,2023-05-10 04:12:07
487,284,10,869628,2019-08-02,3.16,Seed,2022-02-06 20:59:52,2023-07-07 14:30:24
488,284,5,1596526,2021-01-21,20.43,Seed,2020-01-13 11:15:48,2023-06-08 08:10:20
489,285,15,1297351,2018-08-17,12.33,Pre-Seed,2019-12-11 09:52:37,2023-07-01 19:49:34
490,285,12,1406605,2019-09-22,16.81,Pre-Seed,2023-11-07 14:20:10,2024-06-15 17:43:56
491,286,17,358657,2021-12-26,1.96,Seed,2022-10-15 04:17:20,2024-07-10 11:08:09
492,287,8,1006843,2023-01-10,4.14,Series B,2024-02-27 07:46:35,2024-06-12 16:19:44
493,287,3,1000425,2018-12-27,16.97,Series B,2023-11-03 13:10:56,2023-07-07 13:51:41
494,288,20,161001257,2019-04-26,1.3,Series C,2022-08-30 13:39:53,2023-09-21 04:20:57
495,288,3,8593992,2021-03-28,9.03,Series C,2019-09-16 18:28:21,2024-01-16 18:14:12
496,289,9,44617513,2020-04-10,23.02,Series C,2023-09-24 11:47:43,2024-10-03 03:21:23
497,289,4,169203108,2021-02-13,14.32,Series C,2023-10-05 09:48:27,2024-08-09 20:28:22
498,289,14,222047891,2021-09-04,13.53,Series C,2023-03-17 06:24:21,2024-08-06 05:31:47
499,290,14,357137,2023-11-16,5.84,Pre-Seed,2023-05-15 12:48:56,2023-05-05 10:47:57
500,290,3,1412683,2023-11-21,13.03,Pre-Seed,2022-09-07 11:47:44,2023-01-03 08:45:59
501,291,16,568511,2019-10-27,22.76,Series B,2021-03-14 01:07:00,2024-03-23 14:46:45
502,291,2,511039,2021-01-25,21.77,Series B,2021-12-08 21:17:02,2024-01-02 13:02:59
503,291,18,272293,2018-08-27,23.43,Series B,2018-09-16 16:28:13,2023-06-06 17:52:21
504,292,13,230580,2023-03-07,22.99,Pre-Seed,2024-10-31 01:22:49,2024-10-05 07:32:00
505,292,11,829785,2023-07-16,6.33,Pre-Seed,2022-09-16 10:01:49,2023-07-27 04:18:45
506,292,18,150008,2018-04-26,1.62,Pre-Seed,2018-02-11 22:14:02,2024-07-21 16:51:43
507,294,9,588777,2024-07-25,8.44,Seed,2023-10-22 19:33:13,2024-04-27 20:49:26
508,294,6,1694273,2022-04-30,13.04,Seed,2021-09-07 20:26:03,2024-06-12 19:48:55
509,295,7,22944929,2022-04-11,23.4,Series B,2022-12-12 08:26:47,2023-03-02 02:42:05
510,295,13,43139403,2019-05-15,14.43,Series B,2020-02-13 19:55:45,2024-08-19 01:54:05
511,296,8,2273432,2023-07-31,9.46,Seed,2020-11-14 12:01:03,2023-05-24 10:12:01
512,296,12,152791,2024-12-20,19.13,Seed,2022-01-19 22:40:32,2024-10-20 09:02:15
513,297,9,1295407,2019-02-02,18.48,Series B,2020-11-20 00:07:58,2024-04-07 14:18:39
514,297,10,851758,2015-03-23,5.6,Series B,2021-07-18 08:16:39,2024-12-09 04:20:58
515,297,3,568776,2023-02-03,2.27,Series B,2023-10-31 23:54:55,2024-12-22 02:12:20
516,298,4,13996331,2024-11-09,7.62,Series A,2018-04-16 17:38:46,2023-07-26 17:42:28
517,298,6,11879093,2023-11-26,15.96,Series A,2024-02-21 20:49:25,2024-07-09 01:25:43
518,299,14,512324,2021-03-03,11.16,Pre-Seed,2020-03-06 16:31:20,2023-02-11 04:30:53
519,299,9,1245414,2023-06-19,16.39,Pre-Seed,2020-03-01 12:10:48,2023-04-08 17:18:32
520,303,15,580453,2023-06-11,8.99,Series C,2023-12-02 09:57:35,2024-08-25 03:05:26
521,304,4,1109995,2022-04-15,7.61,Seed,2023-07-12 09:11:11,2023-03-17 18:38:04
522,304,16,1310280,2017-03-16,3.35,Seed,2018-01-05 21:36:28,2023-02-17 15:06:40
523,305,2,83967250,2020-06-07,7.83,Series C,2020-01-02 11:02:39,2024-12-11 12:05:35
524,305,5,122429400,2018-03-15,6.54,Series C,2023-09-20 13:11:35,2024-08-18 17:07:54
525,305,20,124317195,2019-10-15,14.06,Series C,2020-11-17 01:52:03,2024-04-19 16:54:08
526,306,20,80255840,2016-11-10,5.09,IPO,2020-11-23 03:58:37,2023-04-10 01:40:03
527,306,7,190467564,2014-11-16,21.5,IPO,2024-08-03 22:06:26,2023-08-18 06:54:44
528,307,11,1352068,2016-02-09,16.37,Angel,2018-03-19 11:23:34,2024-12-14 19:55:06
529,307,7,397034,2023-12-08,6.61,Angel,2018-06-28 07:03:47,2024-12-02 11:09:49
530,308,1,629388,2016-11-13,18.53,Pre-Seed,2023-12-31 20:17:19,2023-02-28 22:19:13
531,308,7,1170122,2021-11-22,1.18,Pre-Seed,2021-12-24 11:57:17,2023-02-06 10:48:40
532,309,12,493566,2022-09-16,7.37,Series A,2019-08-13 12:18:25,2024-01-09 00:30:10
533,309,11,316894,2021-07-06,20.49,Series A,2020-10-19 08:06:39,2023-04-11 20:27:09
534,309,18,689494,2023-11-21,8.15,Series A,2024-01-13 07:23:55,2024-05-15 10:14:44
535,310,10,1260554,2024-04-21,20.95,Series B,2018-01-19 16:06:03,2023-06-13 12:08:14
536,311,8,1396897,2020-07-30,24.84,Angel,2024-08-27 23:15:58,2023-01-21 00:08:02
537,311,7,1034557,2022-11-15,1.21,Angel,2021-04-16 14:13:54,2024-09-10 23:20:45
538,311,5,1209181,2016-05-26,1.56,Angel,2024-02-07 23:56:43,2023-04-12 23:57:30
539,312,10,3138447,2022-06-17,2.0,Series A,2023-03-27 05:46:15,2023-01-25 22:34:51
540,312,3,9998988,2021-01-13,10.73,Series A,2019-10-03 19:32:04,2024-08-24 19:29:32
541,313,7,687385102,2022-07-17,5.6,IPO,2019-01-16 15:27:48,2023-12-18 01:15:27
542,313,12,16930708,2021-12-06,15.4,IPO,2024-10-07 06:01:22,2024-11-21 03:09:29
